Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.131 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.441700 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 04.497
Trajectory | Hit distance: 04.409
Trajectory | Hit distance: 04.266
Trajectory | Hit distance: 05.359
Trajectory | Hit distance: 05.106
Trajectory | Hit distance: 04.799
Trajectory | Hit distance: 04.436
Trajectory | Hit distance: 04.019
Trajectory | Hit distance: 03.546
Trajectory | Hit distance: 03.019
Trajectory | Hit distance: 02.437
Trajectory | Hit distance: 01.799
Trajectory | Hit distance: 01.107
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 08.112
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 28.531
Trajectory | Hit distance: 03.608
Trajectory | Hit distance: 01.282
Trajectory | Hit distance: 01.298
Trajectory | Hit distance: 01.412
Trajectory | Hit distance: 01.453
Trajectory | Hit distance: 01.396
Trajectory | Hit distance: 01.257
Trajectory | Hit distance: 01.076
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 06.402
Trajectory | Hit distance: 06.431
Trajectory | Hit distance: 05.863
Trajectory | Hit distance: 06.008
Trajectory | Hit distance: 05.966
Trajectory | Hit distance: 05.903
Trajectory | Hit distance: 04.992
Trajectory | Hit distance: 06.208
Trajectory | Hit distance: 05.777
Trajectory | Hit distance: 05.886
Trajectory | Hit distance: 05.712
Trajectory | Hit distance: 06.151
Trajectory | Hit distance: 06.013
Trajectory | Hit distance: 05.982
Trajectory | Hit distance: 05.920
Trajectory | Hit distance: 05.846
Trajectory | Hit distance: 05.753
Trajectory | Hit distance: 06.151
Trajectory | Hit distance: 05.549
Trajectory | Hit distance: 05.750
Trajectory | Hit distance: 05.726
Trajectory | Hit distance: 05.680
Trajectory | Hit distance: 06.133
Trajectory | Hit distance: 05.250
Trajectory | Hit distance: 05.365
Trajectory | Hit distance: 05.714
Trajectory | Hit distance: 06.210
Trajectory | Hit distance: 05.562
Trajectory | Hit distance: 05.437
Trajectory | Hit distance: 05.830
Trajectory | Hit distance: 05.477
Trajectory | Hit distance: 05.346
Trajectory | Hit distance: 05.350
Trajectory | Hit distance: 05.371
Trajectory | Hit distance: 05.360
Trajectory | Hit distance: 05.343
Trajectory | Hit distance: 05.623
Trajectory | Hit distance: 07.057
Trajectory | Hit distance: 05.208
Trajectory | Hit distance: 06.029
Trajectory | Hit distance: 05.591
Trajectory | Hit distance: 05.236
Trajectory | Hit distance: 04.943
Trajectory | Hit distance: 04.974
Trajectory | Hit distance: 05.328
Trajectory | Hit distance: 05.367
Trajectory | Hit distance: 06.288
Trajectory | Hit distance: 06.200
Trajectory | Hit distance: 06.195
Trajectory | Hit distance: 06.257
Trajectory | Hit distance: 06.406
Trajectory | Hit distance: 06.239
Trajectory | Hit distance: 06.044
Trajectory | Hit distance: 06.461
Trajectory | Hit distance: 06.417
Trajectory | Hit distance: 06.343
Trajectory | Hit distance: 05.921
Trajectory | Hit distance: 06.528
Trajectory | Hit distance: 06.392
Trajectory | Hit distance: 06.345
Trajectory | Hit distance: 06.316
Trajectory | Hit distance: 06.288
Trajectory | Hit distance: 06.254
Trajectory | Hit distance: 06.208
Trajectory | Hit distance: 06.150
Trajectory | Hit distance: 06.077
Trajectory | Hit distance: 05.989
Trajectory | Hit distance: 05.886
Trajectory | Hit distance: 05.772
Trajectory | Hit distance: 05.886
Trajectory | Hit distance: 05.529
Trajectory | Hit distance: 05.887
Trajectory | Hit distance: 06.173
Trajectory | Hit distance: 06.050
Trajectory | Hit distance: 06.009
Trajectory | Hit distance: 05.969
Trajectory | Hit distance: 05.926
Trajectory | Hit distance: 05.879
Trajectory | Hit distance: 05.833
Trajectory | Hit distance: 06.144
Trajectory | Hit distance: 06.083
Trajectory | Hit distance: 06.019
Trajectory | Hit distance: 06.987
Trajectory | Hit distance: 05.001
Trajectory | Hit distance: 05.578
Trajectory | Hit distance: 06.039
Trajectory | Hit distance: 06.669
Trajectory | Hit distance: 05.570
Trajectory | Hit distance: 05.735
Trajectory | Hit distance: 05.608
Trajectory | Hit distance: 06.585
Trajectory | Hit distance: 05.634
Trajectory | Hit distance: 05.616
Trajectory | Hit distance: 05.660
Trajectory | Hit distance: 05.636
Trajectory | Hit distance: 05.612
Trajectory | Hit distance: 04.811
Trajectory | Hit distance: 05.722
Trajectory | Hit distance: 05.628
