Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.119 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.446800 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 04.497
Trajectory | Hit distance: 04.409
Trajectory | Hit distance: 04.266
Trajectory | Hit distance: 04.753
Trajectory | Hit distance: 04.501
Trajectory | Hit distance: 04.193
Trajectory | Hit distance: 03.830
Trajectory | Hit distance: 03.413
Trajectory | Hit distance: 02.940
Trajectory | Hit distance: 02.413
Trajectory | Hit distance: 01.831
Trajectory | Hit distance: 01.193
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.427
Trajectory | Hit distance: 03.129
Trajectory | Hit distance: 01.601
Trajectory | Hit distance: 01.036
Trajectory | Hit distance: 00.902
Trajectory | Hit distance: 05.369
Trajectory | Hit distance: 07.201
Trajectory | Hit distance: 07.204
Trajectory | Hit distance: 07.168
Trajectory | Hit distance: 07.123
Trajectory | Hit distance: 07.069
Trajectory | Hit distance: 07.008
Trajectory | Hit distance: 06.936
Trajectory | Hit distance: 06.855
Trajectory | Hit distance: 06.764
Trajectory | Hit distance: 07.226
Trajectory | Hit distance: 07.129
Trajectory | Hit distance: 07.449
Trajectory | Hit distance: 06.732
Trajectory | Hit distance: 06.507
Trajectory | Hit distance: 07.346
Trajectory | Hit distance: 07.010
Trajectory | Hit distance: 06.321
Trajectory | Hit distance: 06.467
Trajectory | Hit distance: 06.507
Trajectory | Hit distance: 06.475
Trajectory | Hit distance: 06.439
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 07.425
Trajectory | Hit distance: 06.448
Trajectory | Hit distance: 06.269
Trajectory | Hit distance: 06.704
Trajectory | Hit distance: 06.060
Trajectory | Hit distance: 06.340
Trajectory | Hit distance: 06.308
Trajectory | Hit distance: 06.250
Trajectory | Hit distance: 06.198
Trajectory | Hit distance: 06.141
Trajectory | Hit distance: 03.850
Trajectory | Hit distance: 07.009
Trajectory | Hit distance: 06.014
Trajectory | Hit distance: 06.042
Trajectory | Hit distance: 06.023
Trajectory | Hit distance: 05.993
Trajectory | Hit distance: 06.485
Trajectory | Hit distance: 05.092
Trajectory | Hit distance: 05.673
Trajectory | Hit distance: 06.009
Trajectory | Hit distance: 05.877
Trajectory | Hit distance: 06.316
Trajectory | Hit distance: 06.267
Trajectory | Hit distance: 06.239
Trajectory | Hit distance: 06.211
Trajectory | Hit distance: 06.183
Trajectory | Hit distance: 06.154
Trajectory | Hit distance: 06.125
Trajectory | Hit distance: 06.099
Trajectory | Hit distance: 06.072
Trajectory | Hit distance: 05.507
Trajectory | Hit distance: 05.755
Trajectory | Hit distance: 06.224
Trajectory | Hit distance: 06.071
Trajectory | Hit distance: 06.024
Trajectory | Hit distance: 06.021
Trajectory | Hit distance: 06.015
Trajectory | Hit distance: 06.007
Trajectory | Hit distance: 06.001
Trajectory | Hit distance: 05.996
Trajectory | Hit distance: 05.991
Trajectory | Hit distance: 05.989
Trajectory | Hit distance: 05.990
Trajectory | Hit distance: 05.715
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 06.014
Trajectory | Hit distance: 07.447
Trajectory | Hit distance: 05.947
Trajectory | Hit distance: 05.927
Trajectory | Hit distance: 05.982
Trajectory | Hit distance: 05.985
Trajectory | Hit distance: 05.987
Trajectory | Hit distance: 05.992
Trajectory | Hit distance: 05.998
Trajectory | Hit distance: 06.005
Trajectory | Hit distance: 05.723
Trajectory | Hit distance: 05.429
Trajectory | Hit distance: 06.134
Trajectory | Hit distance: 06.010
Trajectory | Hit distance: 06.031
Trajectory | Hit distance: 06.039
Trajectory | Hit distance: 06.605
Trajectory | Hit distance: 06.290
Trajectory | Hit distance: 05.883
Trajectory | Hit distance: 06.019
Trajectory | Hit distance: 06.076
Trajectory | Hit distance: 06.076
Trajectory | Hit distance: 06.083
Trajectory | Hit distance: 05.912
Trajectory | Hit distance: 06.562
Trajectory | Hit distance: 06.087
Trajectory | Hit distance: 05.989
Trajectory | Hit distance: 06.107
Trajectory | Hit distance: 06.120
Trajectory | Hit distance: 06.128
Trajectory | Hit distance: 05.079
Trajectory | Hit distance: 06.546
Trajectory | Hit distance: 06.229
Trajectory | Hit distance: 06.106
Trajectory | Hit distance: 05.735
Trajectory | Hit distance: 06.230
